Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    (43) expression -> . length_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> . expression POINT LENGTH
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (74) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 97
    MINUS           shift and go to state 75
    NOT             shift and go to state 88
    NEW             shift and go to state 77
    IDENTIFIER      shift and go to state 90
    INTEGER_LITERAL shift and go to state 87
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    THIS            shift and go to state 94
    NULL            shift and go to state 73

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    length_expression              shift and go to state 72
    binary_expression              shift and go to state 92
    unary_expression               shift and go to state 66
    identifier_expression          shift and go to state 67
    parenthesis_expression         shift and go to state 76
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 93
    integer_literal_expression     shift and go to state 100
    new_expression                 shift and go to state 70
    expression                     shift and go to state 144
    new_array_expression           shift and go to state 83
    call_method_expression         shift and go to state 95

state 120

    (65) binary_expression -> expression LESS . expression
    (42) expression -> . array_element_expression
    (43) expression -> . length_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> . expression POINT LENGTH
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (74) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 97
    MINUS           shift and go to state 75
    NOT             shift and go to state 88
    NEW             shift and go to state 77
    IDENTIFIER      shift and go to state 90
    INTEGER_LITERAL shift and go to state 87
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    THIS            shift and go to state 94
    NULL            shift and go to state 73

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    length_expression              shift and go to state 72
    binary_expression              shift and go to state 92
    unary_expression               shift and go to state 66
    identifier_expression          shift and go to state 67
    parenthesis_expression         shift and go to state 76
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 93
    integer_literal_expression     shift and go to state 100
    new_expression                 shift and go to state 70
    expression                     shift and go to state 145
    new_array_expression           shift and go to state 83
    call_method_expression         shift and go to state 95

state 121

    (62) binary_expression -> expression EQUAL . expression
    (42) expression -> . array_element_expression
    (43) expression -> . length_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> . expression POINT LENGTH
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (74) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 97
    MINUS           shift and go to state 75
    NOT             shift and go to state 88
    NEW             shift and go to state 77
    IDENTIFIER      shift and go to state 90
    INTEGER_LITERAL shift and go to state 87
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    THIS            shift and go to state 94
    NULL            shift and go to state 73

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    length_expression              shift and go to state 72
    binary_expression              shift and go to state 92
    unary_expression               shift and go to state 66
    identifier_expression          shift and go to state 67
    parenthesis_expression         shift and go to state 76
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 93
    integer_literal_expression     shift and go to state 100
    new_expression                 shift and go to state 70
    expression                     shift and go to state 146
    new_array_expression           shift and go to state 83
    call_method_expression         shift and go to state 95

state 122

    (60) binary_expression -> expression OR . expression
    (42) expression -> . array_element_expression
    (43) expression -> . length_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> . expression POINT LENGTH
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (74) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 97
    MINUS           shift and go to state 75
    NOT             shift and go to state 88
    NEW             shift and go to state 77
    IDENTIFIER      shift and go to state 90
    INTEGER_LITERAL shift and go to state 87
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    THIS            shift and go to state 94
    NULL            shift and go to state 73

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    length_expression              shift and go to state 72
    binary_expression              shift and go to state 92
    unary_expression               shift and go to state 66
    identifier_expression          shift and go to state 67
    parenthesis_expression         shift and go to state 76
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 93
    integer_literal_expression     shift and go to state 100
    new_expression                 shift and go to state 70
    expression                     shift and go to state 147
    new_array_expression           shift and go to state 83
    call_method_expression         shift and go to state 95

state 123

    (66) binary_expression -> expression PLUS . expression
    (42) expression -> . array_element_expression
    (43) expression -> . length_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> . expression POINT LENGTH
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (74) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 97
    MINUS           shift and go to state 75
    NOT             shift and go to state 88
    NEW             shift and go to state 77
    IDENTIFIER      shift and go to state 90
    INTEGER_LITERAL shift and go to state 87
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    THIS            shift and go to state 94
    NULL            shift and go to state 73

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    length_expression              shift and go to state 72
    binary_expression              shift and go to state 92
    unary_expression               shift and go to state 66
    identifier_expression          shift and go to state 67
    parenthesis_expression         shift and go to state 76
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 93
    integer_literal_expression     shift and go to state 100
    new_expression                 shift and go to state 70
    expression                     shift and go to state 148
    new_array_expression           shift and go to state 83
    call_method_expression         shift and go to state 95

state 124

    (67) binary_expression -> expression MINUS . expression
    (42) expression -> . array_element_expression
    (43) expression -> . length_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> . expression POINT LENGTH
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (74) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 97
    MINUS           shift and go to state 75
    NOT             shift and go to state 88
    NEW             shift and go to state 77
    IDENTIFIER      shift and go to state 90
    INTEGER_LITERAL shift and go to state 87
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    THIS            shift and go to state 94
    NULL            shift and go to state 73

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    length_expression              shift and go to state 72
    binary_expression              shift and go to state 92
    unary_expression               shift and go to state 66
    identifier_expression          shift and go to state 67
    parenthesis_expression         shift and go to state 76
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 93
    integer_literal_expression     shift and go to state 100
    new_expression                 shift and go to state 70
    expression                     shift and go to state 149
    new_array_expression           shift and go to state 83
    call_method_expression         shift and go to state 95

state 125

    (55) array_element_expression -> expression LEFT_BRACKET . expression RIGHT_BRACKET
    (42) expression -> . array_element_expression
    (43) expression -> . length_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> . expression POINT LENGTH
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (74) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 97
    MINUS           shift and go to state 75
    NOT             shift and go to state 88
    NEW             shift and go to state 77
    IDENTIFIER      shift and go to state 90
    INTEGER_LITERAL shift and go to state 87
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    THIS            shift and go to state 94
    NULL            shift and go to state 73

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    length_expression              shift and go to state 72
    binary_expression              shift and go to state 92
    unary_expression               shift and go to state 66
    identifier_expression          shift and go to state 67
    parenthesis_expression         shift and go to state 76
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 93
    integer_literal_expression     shift and go to state 100
    new_expression                 shift and go to state 70
    expression                     shift and go to state 150
    new_array_expression           shift and go to state 83
    call_method_expression         shift and go to state 95

state 126

    (69) binary_expression -> expression DIVIDE . expression
    (42) expression -> . array_element_expression
    (43) expression -> . length_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> . expression POINT LENGTH
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (74) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 97
    MINUS           shift and go to state 75
    NOT             shift and go to state 88
    NEW             shift and go to state 77
    IDENTIFIER      shift and go to state 90
    INTEGER_LITERAL shift and go to state 87
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    THIS            shift and go to state 94
    NULL            shift and go to state 73

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    length_expression              shift and go to state 72
    binary_expression              shift and go to state 92
    unary_expression               shift and go to state 66
    identifier_expression          shift and go to state 67
    parenthesis_expression         shift and go to state 76
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 93
    integer_literal_expression     shift and go to state 100
    new_expression                 shift and go to state 70
    expression                     shift and go to state 151
    new_array_expression           shift and go to state 83
    call_method_expression         shift and go to state 95

state 127

    (23) var -> type IDENTIFIER ASSIGNMENT . expression SEMICOLON
    (42) expression -> . array_element_expression
    (43) expression -> . length_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> . expression POINT LENGTH
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (74) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 97
    MINUS           shift and go to state 75
    NOT             shift and go to state 88
    NEW             shift and go to state 77
    IDENTIFIER      shift and go to state 90
    INTEGER_LITERAL shift and go to state 87
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    THIS            shift and go to state 94
    NULL            shift and go to state 73

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    length_expression              shift and go to state 72
    binary_expression              shift and go to state 92
    unary_expression               shift and go to state 66
    identifier_expression          shift and go to state 67
    parenthesis_expression         shift and go to state 76
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 93
    integer_literal_expression     shift and go to state 100
    new_expression                 shift and go to state 70
    expression                     shift and go to state 152
    new_array_expression           shift and go to state 83
    call_method_expression         shift and go to state 95

state 128

    (22) var -> type IDENTIFIER SEMICOLON .

    BOOLEAN         reduce using rule 22 (var -> type IDENTIFIER SEMICOLON .)
    INT             reduce using rule 22 (var -> type IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 22 (var -> type IDENTIFIER SEMICOLON .)
    LEFT_BRACE      reduce using rule 22 (var -> type IDENTIFIER SEMICOLON .)
    IF              reduce using rule 22 (var -> type IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 22 (var -> type IDENTIFIER SEMICOLON .)
    SYSTEM          reduce using rule 22 (var -> type IDENTIFIER SEMICOLON .)
    LEFT_PARENTHESIS reduce using rule 22 (var -> type IDENTIFIER SEMICOLON .)
    MINUS           reduce using rule 22 (var -> type IDENTIFIER SEMICOLON .)
    NOT             reduce using rule 22 (var -> type IDENTIFIER SEMICOLON .)
    NEW             reduce using rule 22 (var -> type IDENTIFIER SEMICOLON .)
    INTEGER_LITERAL reduce using rule 22 (var -> type IDENTIFIER SEMICOLON .)
    TRUE            reduce using rule 22 (var -> type IDENTIFIER SEMICOLON .)
    FALSE           reduce using rule 22 (var -> type IDENTIFIER SEMICOLON .)
    THIS            reduce using rule 22 (var -> type IDENTIFIER SEMICOLON .)
    NULL            reduce using rule 22 (var -> type IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 22 (var -> type IDENTIFIER SEMICOLON .)
    RIGHT_BRACE     reduce using rule 22 (var -> type IDENTIFIER SEMICOLON .)


state 129

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list . statement_list RIGHT_BRACE
    (24) statement_list -> . empty
    (25) statement_list -> . statement statement_list
    (2) empty -> .
    (32) statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . print_statement
    (36) statement -> . assignment_statement
    (37) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (38) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (39) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (40) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (41) assignment_statement -> . expression ASSIGNMENT expression SEMICOLON
    (42) expression -> . array_element_expression
    (43) expression -> . length_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> . expression POINT LENGTH
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (74) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    LEFT_BRACE      shift and go to state 69
    IF              shift and go to state 89
    WHILE           shift and go to state 68
    SYSTEM          shift and go to state 96
    LEFT_PARENTHESIS shift and go to state 97
    MINUS           shift and go to state 75
    NOT             shift and go to state 88
    NEW             shift and go to state 77
    IDENTIFIER      shift and go to state 90
    INTEGER_LITERAL shift and go to state 87
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    THIS            shift and go to state 94
    NULL            shift and go to state 73

    length_expression              shift and go to state 72
    unary_expression               shift and go to state 66
    identifier_expression          shift and go to state 67
    integer_literal_expression     shift and go to state 100
    print_statement                shift and go to state 71
    new_expression                 shift and go to state 70
    parenthesis_expression         shift and go to state 76
    assignment_statement           shift and go to state 78
    array_element_expression       shift and go to state 79
    while_statement                shift and go to state 80
    statement                      shift and go to state 81
    if_statement                   shift and go to state 82
    new_array_expression           shift and go to state 83
    empty                          shift and go to state 84
    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    call_method_expression         shift and go to state 95
    binary_expression              shift and go to state 92
    boolean_expression             shift and go to state 93
    statement_list                 shift and go to state 153
    expression                     shift and go to state 99

state 130

    (39) while_statement -> WHILE LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS statement
    (55) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> expression . POINT LENGTH
