Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    (56) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (59) binary_expression -> . expression OR expression
    (60) binary_expression -> . expression AND expression
    (61) binary_expression -> . expression EQUAL expression
    (62) binary_expression -> . expression NOT_EQUAL expression
    (63) binary_expression -> . expression GREATER expression
    (64) binary_expression -> . expression LESS expression
    (65) binary_expression -> . expression PLUS expression
    (66) binary_expression -> . expression MINUS expression
    (67) binary_expression -> . expression TIMES expression
    (68) binary_expression -> . expression DIVIDE expression
    (69) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (70) unary_expression -> . MINUS expression
    (71) unary_expression -> . NOT expression
    (72) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (74) identifier_expression -> . IDENTIFIER
    (75) integer_literal_expression -> . INTEGER_LITERAL
    (76) boolean_expression -> . TRUE
    (77) boolean_expression -> . FALSE
    (78) this_expression -> . THIS
    (79) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 95
    MINUS           shift and go to state 73
    NOT             shift and go to state 86
    NEW             shift and go to state 75
    IDENTIFIER      shift and go to state 88
    INTEGER_LITERAL shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 71

    this_expression                shift and go to state 83
    null_expression                shift and go to state 84
    length_expression              shift and go to state 70
    binary_expression              shift and go to state 90
    unary_expression               shift and go to state 64
    identifier_expression          shift and go to state 65
    parenthesis_expression         shift and go to state 74
    array_element_expression       shift and go to state 77
    boolean_expression             shift and go to state 91
    integer_literal_expression     shift and go to state 98
    new_expression                 shift and go to state 68
    expression                     shift and go to state 144
    new_array_expression           shift and go to state 81
    call_method_expression         shift and go to state 93

state 120

    (59) binary_expression -> expression OR . expression
    (41) expression -> . array_element_expression
    (42) expression -> . length_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . new_array_expression
    (49) expression -> . identifier_expression
    (50) expression -> . integer_literal_expression
    (51) expression -> . boolean_expression
    (52) expression -> . this_expression
    (53) expression -> . null_expression
    (54) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (55) length_expression -> . expression POINT LENGTH
    (56) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (59) binary_expression -> . expression OR expression
    (60) binary_expression -> . expression AND expression
    (61) binary_expression -> . expression EQUAL expression
    (62) binary_expression -> . expression NOT_EQUAL expression
    (63) binary_expression -> . expression GREATER expression
    (64) binary_expression -> . expression LESS expression
    (65) binary_expression -> . expression PLUS expression
    (66) binary_expression -> . expression MINUS expression
    (67) binary_expression -> . expression TIMES expression
    (68) binary_expression -> . expression DIVIDE expression
    (69) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (70) unary_expression -> . MINUS expression
    (71) unary_expression -> . NOT expression
    (72) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (74) identifier_expression -> . IDENTIFIER
    (75) integer_literal_expression -> . INTEGER_LITERAL
    (76) boolean_expression -> . TRUE
    (77) boolean_expression -> . FALSE
    (78) this_expression -> . THIS
    (79) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 95
    MINUS           shift and go to state 73
    NOT             shift and go to state 86
    NEW             shift and go to state 75
    IDENTIFIER      shift and go to state 88
    INTEGER_LITERAL shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 71

    this_expression                shift and go to state 83
    null_expression                shift and go to state 84
    length_expression              shift and go to state 70
    binary_expression              shift and go to state 90
    unary_expression               shift and go to state 64
    identifier_expression          shift and go to state 65
    parenthesis_expression         shift and go to state 74
    array_element_expression       shift and go to state 77
    boolean_expression             shift and go to state 91
    integer_literal_expression     shift and go to state 98
    new_expression                 shift and go to state 68
    expression                     shift and go to state 145
    new_array_expression           shift and go to state 81
    call_method_expression         shift and go to state 93

state 121

    (65) binary_expression -> expression PLUS . expression
    (41) expression -> . array_element_expression
    (42) expression -> . length_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . new_array_expression
    (49) expression -> . identifier_expression
    (50) expression -> . integer_literal_expression
    (51) expression -> . boolean_expression
    (52) expression -> . this_expression
    (53) expression -> . null_expression
    (54) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (55) length_expression -> . expression POINT LENGTH
    (56) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (59) binary_expression -> . expression OR expression
    (60) binary_expression -> . expression AND expression
    (61) binary_expression -> . expression EQUAL expression
    (62) binary_expression -> . expression NOT_EQUAL expression
    (63) binary_expression -> . expression GREATER expression
    (64) binary_expression -> . expression LESS expression
    (65) binary_expression -> . expression PLUS expression
    (66) binary_expression -> . expression MINUS expression
    (67) binary_expression -> . expression TIMES expression
    (68) binary_expression -> . expression DIVIDE expression
    (69) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (70) unary_expression -> . MINUS expression
    (71) unary_expression -> . NOT expression
    (72) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (74) identifier_expression -> . IDENTIFIER
    (75) integer_literal_expression -> . INTEGER_LITERAL
    (76) boolean_expression -> . TRUE
    (77) boolean_expression -> . FALSE
    (78) this_expression -> . THIS
    (79) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 95
    MINUS           shift and go to state 73
    NOT             shift and go to state 86
    NEW             shift and go to state 75
    IDENTIFIER      shift and go to state 88
    INTEGER_LITERAL shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 71

    this_expression                shift and go to state 83
    null_expression                shift and go to state 84
    length_expression              shift and go to state 70
    binary_expression              shift and go to state 90
    unary_expression               shift and go to state 64
    identifier_expression          shift and go to state 65
    parenthesis_expression         shift and go to state 74
    array_element_expression       shift and go to state 77
    boolean_expression             shift and go to state 91
    integer_literal_expression     shift and go to state 98
    new_expression                 shift and go to state 68
    expression                     shift and go to state 146
    new_array_expression           shift and go to state 81
    call_method_expression         shift and go to state 93

state 122

    (66) binary_expression -> expression MINUS . expression
    (41) expression -> . array_element_expression
    (42) expression -> . length_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . new_array_expression
    (49) expression -> . identifier_expression
    (50) expression -> . integer_literal_expression
    (51) expression -> . boolean_expression
    (52) expression -> . this_expression
    (53) expression -> . null_expression
    (54) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (55) length_expression -> . expression POINT LENGTH
    (56) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (59) binary_expression -> . expression OR expression
    (60) binary_expression -> . expression AND expression
    (61) binary_expression -> . expression EQUAL expression
    (62) binary_expression -> . expression NOT_EQUAL expression
    (63) binary_expression -> . expression GREATER expression
    (64) binary_expression -> . expression LESS expression
    (65) binary_expression -> . expression PLUS expression
    (66) binary_expression -> . expression MINUS expression
    (67) binary_expression -> . expression TIMES expression
    (68) binary_expression -> . expression DIVIDE expression
    (69) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (70) unary_expression -> . MINUS expression
    (71) unary_expression -> . NOT expression
    (72) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (74) identifier_expression -> . IDENTIFIER
    (75) integer_literal_expression -> . INTEGER_LITERAL
    (76) boolean_expression -> . TRUE
    (77) boolean_expression -> . FALSE
    (78) this_expression -> . THIS
    (79) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 95
    MINUS           shift and go to state 73
    NOT             shift and go to state 86
    NEW             shift and go to state 75
    IDENTIFIER      shift and go to state 88
    INTEGER_LITERAL shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 71

    this_expression                shift and go to state 83
    null_expression                shift and go to state 84
    length_expression              shift and go to state 70
    binary_expression              shift and go to state 90
    unary_expression               shift and go to state 64
    identifier_expression          shift and go to state 65
    parenthesis_expression         shift and go to state 74
    array_element_expression       shift and go to state 77
    boolean_expression             shift and go to state 91
    integer_literal_expression     shift and go to state 98
    new_expression                 shift and go to state 68
    expression                     shift and go to state 147
    new_array_expression           shift and go to state 81
    call_method_expression         shift and go to state 93

state 123

    (54) array_element_expression -> expression LEFT_BRACKET . expression RIGHT_BRACKET
    (41) expression -> . array_element_expression
    (42) expression -> . length_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . new_array_expression
    (49) expression -> . identifier_expression
    (50) expression -> . integer_literal_expression
    (51) expression -> . boolean_expression
    (52) expression -> . this_expression
    (53) expression -> . null_expression
    (54) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (55) length_expression -> . expression POINT LENGTH
    (56) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (59) binary_expression -> . expression OR expression
    (60) binary_expression -> . expression AND expression
    (61) binary_expression -> . expression EQUAL expression
    (62) binary_expression -> . expression NOT_EQUAL expression
    (63) binary_expression -> . expression GREATER expression
    (64) binary_expression -> . expression LESS expression
    (65) binary_expression -> . expression PLUS expression
    (66) binary_expression -> . expression MINUS expression
    (67) binary_expression -> . expression TIMES expression
    (68) binary_expression -> . expression DIVIDE expression
    (69) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (70) unary_expression -> . MINUS expression
    (71) unary_expression -> . NOT expression
    (72) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (74) identifier_expression -> . IDENTIFIER
    (75) integer_literal_expression -> . INTEGER_LITERAL
    (76) boolean_expression -> . TRUE
    (77) boolean_expression -> . FALSE
    (78) this_expression -> . THIS
    (79) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 95
    MINUS           shift and go to state 73
    NOT             shift and go to state 86
    NEW             shift and go to state 75
    IDENTIFIER      shift and go to state 88
    INTEGER_LITERAL shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 71

    this_expression                shift and go to state 83
    null_expression                shift and go to state 84
    length_expression              shift and go to state 70
    binary_expression              shift and go to state 90
    unary_expression               shift and go to state 64
    identifier_expression          shift and go to state 65
    parenthesis_expression         shift and go to state 74
    array_element_expression       shift and go to state 77
    boolean_expression             shift and go to state 91
    integer_literal_expression     shift and go to state 98
    new_expression                 shift and go to state 68
    expression                     shift and go to state 148
    new_array_expression           shift and go to state 81
    call_method_expression         shift and go to state 93

state 124

    (68) binary_expression -> expression DIVIDE . expression
    (41) expression -> . array_element_expression
    (42) expression -> . length_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . new_array_expression
    (49) expression -> . identifier_expression
    (50) expression -> . integer_literal_expression
    (51) expression -> . boolean_expression
    (52) expression -> . this_expression
    (53) expression -> . null_expression
    (54) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (55) length_expression -> . expression POINT LENGTH
    (56) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (59) binary_expression -> . expression OR expression
    (60) binary_expression -> . expression AND expression
    (61) binary_expression -> . expression EQUAL expression
    (62) binary_expression -> . expression NOT_EQUAL expression
    (63) binary_expression -> . expression GREATER expression
    (64) binary_expression -> . expression LESS expression
    (65) binary_expression -> . expression PLUS expression
    (66) binary_expression -> . expression MINUS expression
    (67) binary_expression -> . expression TIMES expression
    (68) binary_expression -> . expression DIVIDE expression
    (69) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (70) unary_expression -> . MINUS expression
    (71) unary_expression -> . NOT expression
    (72) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (74) identifier_expression -> . IDENTIFIER
    (75) integer_literal_expression -> . INTEGER_LITERAL
    (76) boolean_expression -> . TRUE
    (77) boolean_expression -> . FALSE
    (78) this_expression -> . THIS
    (79) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 95
    MINUS           shift and go to state 73
    NOT             shift and go to state 86
    NEW             shift and go to state 75
    IDENTIFIER      shift and go to state 88
    INTEGER_LITERAL shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 71

    this_expression                shift and go to state 83
    null_expression                shift and go to state 84
    length_expression              shift and go to state 70
    binary_expression              shift and go to state 90
    unary_expression               shift and go to state 64
    identifier_expression          shift and go to state 65
    parenthesis_expression         shift and go to state 74
    array_element_expression       shift and go to state 77
    boolean_expression             shift and go to state 91
    integer_literal_expression     shift and go to state 98
    new_expression                 shift and go to state 68
    expression                     shift and go to state 149
    new_array_expression           shift and go to state 81
    call_method_expression         shift and go to state 93

state 125

    (22) var -> type IDENTIFIER ASSIGNMENT . expression SEMICOLON
    (41) expression -> . array_element_expression
    (42) expression -> . length_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . new_array_expression
    (49) expression -> . identifier_expression
    (50) expression -> . integer_literal_expression
    (51) expression -> . boolean_expression
    (52) expression -> . this_expression
    (53) expression -> . null_expression
    (54) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (55) length_expression -> . expression POINT LENGTH
    (56) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (59) binary_expression -> . expression OR expression
    (60) binary_expression -> . expression AND expression
    (61) binary_expression -> . expression EQUAL expression
    (62) binary_expression -> . expression NOT_EQUAL expression
    (63) binary_expression -> . expression GREATER expression
    (64) binary_expression -> . expression LESS expression
    (65) binary_expression -> . expression PLUS expression
    (66) binary_expression -> . expression MINUS expression
    (67) binary_expression -> . expression TIMES expression
    (68) binary_expression -> . expression DIVIDE expression
    (69) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (70) unary_expression -> . MINUS expression
    (71) unary_expression -> . NOT expression
    (72) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (74) identifier_expression -> . IDENTIFIER
    (75) integer_literal_expression -> . INTEGER_LITERAL
    (76) boolean_expression -> . TRUE
    (77) boolean_expression -> . FALSE
    (78) this_expression -> . THIS
    (79) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 95
    MINUS           shift and go to state 73
    NOT             shift and go to state 86
    NEW             shift and go to state 75
    IDENTIFIER      shift and go to state 88
    INTEGER_LITERAL shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 71

    this_expression                shift and go to state 83
    null_expression                shift and go to state 84
    length_expression              shift and go to state 70
    binary_expression              shift and go to state 90
    unary_expression               shift and go to state 64
    identifier_expression          shift and go to state 65
    parenthesis_expression         shift and go to state 74
    array_element_expression       shift and go to state 77
    boolean_expression             shift and go to state 91
    integer_literal_expression     shift and go to state 98
    new_expression                 shift and go to state 68
    expression                     shift and go to state 150
    new_array_expression           shift and go to state 81
    call_method_expression         shift and go to state 93

state 126

    (21) var -> type IDENTIFIER SEMICOLON .

    BOOLEAN         reduce using rule 21 (var -> type IDENTIFIER SEMICOLON .)
    INT             reduce using rule 21 (var -> type IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 21 (var -> type IDENTIFIER SEMICOLON .)
    LEFT_BRACE      reduce using rule 21 (var -> type IDENTIFIER SEMICOLON .)
    IF              reduce using rule 21 (var -> type IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 21 (var -> type IDENTIFIER SEMICOLON .)
    SYSTEM          reduce using rule 21 (var -> type IDENTIFIER SEMICOLON .)
    LEFT_PARENTHESIS reduce using rule 21 (var -> type IDENTIFIER SEMICOLON .)
    MINUS           reduce using rule 21 (var -> type IDENTIFIER SEMICOLON .)
    NOT             reduce using rule 21 (var -> type IDENTIFIER SEMICOLON .)
    NEW             reduce using rule 21 (var -> type IDENTIFIER SEMICOLON .)
    INTEGER_LITERAL reduce using rule 21 (var -> type IDENTIFIER SEMICOLON .)
    TRUE            reduce using rule 21 (var -> type IDENTIFIER SEMICOLON .)
    FALSE           reduce using rule 21 (var -> type IDENTIFIER SEMICOLON .)
    THIS            reduce using rule 21 (var -> type IDENTIFIER SEMICOLON .)
    NULL            reduce using rule 21 (var -> type IDENTIFIER SEMICOLON .)
    RIGHT_BRACE     reduce using rule 21 (var -> type IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 21 (var -> type IDENTIFIER SEMICOLON .)


state 127

    (5) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list . statement_list RIGHT_BRACE RIGHT_BRACE
    (23) statement_list -> . empty
    (24) statement_list -> . statement statement_list
    (2) empty -> .
    (31) statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . print_statement
    (35) statement -> . assignment_statement
    (36) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (37) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (38) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (39) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (40) assignment_statement -> . expression ASSIGNMENT expression SEMICOLON
    (41) expression -> . array_element_expression
    (42) expression -> . length_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . new_array_expression
    (49) expression -> . identifier_expression
    (50) expression -> . integer_literal_expression
    (51) expression -> . boolean_expression
    (52) expression -> . this_expression
    (53) expression -> . null_expression
    (54) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (55) length_expression -> . expression POINT LENGTH
    (56) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (59) binary_expression -> . expression OR expression
    (60) binary_expression -> . expression AND expression
    (61) binary_expression -> . expression EQUAL expression
    (62) binary_expression -> . expression NOT_EQUAL expression
    (63) binary_expression -> . expression GREATER expression
    (64) binary_expression -> . expression LESS expression
    (65) binary_expression -> . expression PLUS expression
    (66) binary_expression -> . expression MINUS expression
    (67) binary_expression -> . expression TIMES expression
    (68) binary_expression -> . expression DIVIDE expression
    (69) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (70) unary_expression -> . MINUS expression
    (71) unary_expression -> . NOT expression
    (72) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (74) identifier_expression -> . IDENTIFIER
    (75) integer_literal_expression -> . INTEGER_LITERAL
    (76) boolean_expression -> . TRUE
    (77) boolean_expression -> . FALSE
    (78) this_expression -> . THIS
    (79) null_expression -> . NULL

    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    LEFT_BRACE      shift and go to state 67
    IF              shift and go to state 87
    WHILE           shift and go to state 66
    SYSTEM          shift and go to state 94
    LEFT_PARENTHESIS shift and go to state 95
    MINUS           shift and go to state 73
    NOT             shift and go to state 86
    NEW             shift and go to state 75
    IDENTIFIER      shift and go to state 88
    INTEGER_LITERAL shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 71

    length_expression              shift and go to state 70
    unary_expression               shift and go to state 64
    identifier_expression          shift and go to state 65
    integer_literal_expression     shift and go to state 98
    print_statement                shift and go to state 69
    new_expression                 shift and go to state 68
    parenthesis_expression         shift and go to state 74
    assignment_statement           shift and go to state 76
    array_element_expression       shift and go to state 77
    while_statement                shift and go to state 78
    statement                      shift and go to state 79
    if_statement                   shift and go to state 80
    new_array_expression           shift and go to state 81
    empty                          shift and go to state 82
    this_expression                shift and go to state 83
    null_expression                shift and go to state 84
    call_method_expression         shift and go to state 93
    binary_expression              shift and go to state 90
    boolean_expression             shift and go to state 91
    statement_list                 shift and go to state 151
    expression                     shift and go to state 97

state 128

    (38) while_statement -> WHILE LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS statement
    (54) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (55) length_expression -> expression . POINT LENGTH
    (56) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (59) binary_expression -> expression . OR expression
    (60) binary_expression -> expression . AND expression
    (61) binary_expression -> expression . EQUAL expression
    (62) binary_expression -> expression . NOT_EQUAL expression
    (63) binary_expression -> expression . GREATER expression
    (64) binary_expression -> expression . LESS expression
    (65) binary_expression -> expression . PLUS expression
    (66) binary_expression -> expression . MINUS expression
    (67) binary_expression -> expression . TIMES expression
    (68) binary_expression -> expression . DIVIDE expression

    RIGHT_PARENTHESIS shift and go to state 152
    LEFT_BRACKET    shift and go to state 123
    POINT           shift and go to state 116
    OR              shift and go to state 120
    AND             shift and go to state 112
    EQUAL           shift and go to state 119
    NOT_EQUAL       shift and go to state 114
    GREATER         shift and go to state 115
    LESS            shift and go to state 118
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    TIMES           shift and go to state 113
    DIVIDE          shift and go to state 124


state 129

    (31) statement -> LEFT_BRACE statement_list RIGHT_BRACE .

    LEFT_BRACE      reduce using rule 31 (statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    IF              reduce using rule 31 (statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    WHILE           reduce using rule 31 (statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    SYSTEM          reduce using rule 31 (statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    LEFT_PARENTHESIS reduce using rule 31 (statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    MINUS           reduce using rule 31 (statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    NOT             reduce using rule 31 (statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    NEW             reduce using rule 31 (statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 31 (statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    INTEGER_LITERAL reduce using rule 31 (statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    TRUE            reduce using rule 31 (statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    FALSE           reduce using rule 31 (statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    THIS            reduce using rule 31 (statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    NULL            reduce using rule 31 (statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    RETURN          reduce using rule 31 (statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 31 (statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    ELSE            reduce using rule 31 (statement -> LEFT_BRACE statement_list RIGHT_BRACE .)


state 130

    (73) new_array_expression -> NEW type LEFT_BRACKET . expression RIGHT_BRACKET
    (41) expression -> . array_element_expression
    (42) expression -> . length_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . new_array_expression
    (49) expression -> . identifier_expression
    (50) expression -> . integer_literal_expression
    (51) expression -> . boolean_expression
    (52) expression -> . this_expression
    (53) expression -> . null_expression
    (54) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (55) length_expression -> . expression POINT LENGTH
    (56) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (59) binary_expression -> . expression OR expression
    (60) binary_expression -> . expression AND expression
    (61) binary_expression -> . expression EQUAL expression
    (62) binary_expression -> . expression NOT_EQUAL expression
    (63) binary_expression -> . expression GREATER expression
    (64) binary_expression -> . expression LESS expression
    (65) binary_expression -> . expression PLUS expression
    (66) binary_expression -> . expression MINUS expression
    (67) binary_expression -> . expression TIMES expression
    (68) binary_expression -> . expression DIVIDE expression
    (69) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (70) unary_expression -> . MINUS expression
    (71) unary_expression -> . NOT expression
    (72) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (74) identifier_expression -> . IDENTIFIER
    (75) integer_literal_expression -> . INTEGER_LITERAL
    (76) boolean_expression -> . TRUE
    (77) boolean_expression -> . FALSE
    (78) this_expression -> . THIS
    (79) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 95
    MINUS           shift and go to state 73
    NOT             shift and go to state 86
    NEW             shift and go to state 75
    IDENTIFIER      shift and go to state 88
    INTEGER_LITERAL shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 71

    this_expression                shift and go to state 83
    null_expression                shift and go to state 84
    length_expression              shift and go to state 70
    binary_expression              shift and go to state 90
    unary_expression               shift and go to state 64
    identifier_expression          shift and go to state 65
    parenthesis_expression         shift and go to state 74
    array_element_expression       shift and go to state 77
    boolean_expression             shift and go to state 91
    integer_literal_expression     shift and go to state 98
    new_expression                 shift and go to state 68
    expression                     shift and go to state 153
    new_array_expression           shift and go to state 81
    call_method_expression         shift and go to state 93

state 131

    (72) new_expression -> NEW type LEFT_PARENTHESIS . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 154


state 132

    (36) if_statement -> IF LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS statement
