Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> goal
    LEFT_BRACKET    reduce using rule 44 (expression -> false_expression .)
    POINT           reduce using rule 44 (expression -> false_expression .)
    RIGHT_PARENTHESIS reduce using rule 44 (expression -> false_expression .)
    RIGHT_BRACKET   reduce using rule 44 (expression -> false_expression .)
    COMMA           reduce using rule 44 (expression -> false_expression .)


state 95

    (57) integer_literal_expression -> INTEGER_LITERAL .

    RIGHT_BRACKET   reduce using rule 57 (integer_literal_expression -> INTEGER_LITERAL .)
    BINARY_OPERATOR reduce using rule 57 (integer_literal_expression -> INTEGER_LITERAL .)
    LEFT_BRACKET    reduce using rule 57 (integer_literal_expression -> INTEGER_LITERAL .)
    POINT           reduce using rule 57 (integer_literal_expression -> INTEGER_LITERAL .)
    COMMA           reduce using rule 57 (integer_literal_expression -> INTEGER_LITERAL .)
    RIGHT_PARENTHESIS reduce using rule 57 (integer_literal_expression -> INTEGER_LITERAL .)
    SEMICOLON       reduce using rule 57 (integer_literal_expression -> INTEGER_LITERAL .)


state 96

    (59) false_expression -> FALSE .

    SEMICOLON       reduce using rule 59 (false_expression -> FALSE .)
    BINARY_OPERATOR reduce using rule 59 (false_expression -> FALSE .)
    LEFT_BRACKET    reduce using rule 59 (false_expression -> FALSE .)
    POINT           reduce using rule 59 (false_expression -> FALSE .)
    RIGHT_BRACKET   reduce using rule 59 (false_expression -> FALSE .)
    RIGHT_PARENTHESIS reduce using rule 59 (false_expression -> FALSE .)
    COMMA           reduce using rule 59 (false_expression -> FALSE .)


state 97

    (49) expression -> not_expression .

    SEMICOLON       reduce using rule 49 (expression -> not_expression .)
    BINARY_OPERATOR reduce using rule 49 (expression -> not_expression .)
    LEFT_BRACKET    reduce using rule 49 (expression -> not_expression .)
    POINT           reduce using rule 49 (expression -> not_expression .)
    RIGHT_PARENTHESIS reduce using rule 49 (expression -> not_expression .)
    RIGHT_BRACKET   reduce using rule 49 (expression -> not_expression .)
    COMMA           reduce using rule 49 (expression -> not_expression .)


state 98

    (61) this_expression -> THIS .

    SEMICOLON       reduce using rule 61 (this_expression -> THIS .)
    BINARY_OPERATOR reduce using rule 61 (this_expression -> THIS .)
    LEFT_BRACKET    reduce using rule 61 (this_expression -> THIS .)
    POINT           reduce using rule 61 (this_expression -> THIS .)
    RIGHT_PARENTHESIS reduce using rule 61 (this_expression -> THIS .)
    RIGHT_BRACKET   reduce using rule 61 (this_expression -> THIS .)
    COMMA           reduce using rule 61 (this_expression -> THIS .)


state 99

    (64) not_expression -> NOT . expression
    (38) expression -> . operator_expression
    (39) expression -> . array_element_expression
    (40) expression -> . length_expression
    (41) expression -> . call_expression
    (42) expression -> . integer_literal_expression
    (43) expression -> . true_expression
    (44) expression -> . false_expression
    (45) expression -> . identifier_expression
    (46) expression -> . this_expression
    (47) expression -> . new_array_expression
    (48) expression -> . new_expression
    (49) expression -> . not_expression
    (50) expression -> . parenthesis_expression
    (51) operator_expression -> . expression BINARY_OPERATOR expression
    (52) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> . expression POINT LENGTH
    (54) call_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (57) integer_literal_expression -> . INTEGER_LITERAL
    (58) true_expression -> . TRUE
    (59) false_expression -> . FALSE
    (60) identifier_expression -> . IDENTIFIER
    (61) this_expression -> . THIS
    (62) new_array_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (63) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (64) not_expression -> . NOT expression
    (65) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    INTEGER_LITERAL shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 96
    IDENTIFIER      shift and go to state 90
    THIS            shift and go to state 98
    NEW             shift and go to state 85
    NOT             shift and go to state 99
    LEFT_PARENTHESIS shift and go to state 92

    operator_expression            shift and go to state 80
    length_expression              shift and go to state 81
    not_expression                 shift and go to state 97
    identifier_expression          shift and go to state 82
    parenthesis_expression         shift and go to state 88
    this_expression                shift and go to state 93
    array_element_expression       shift and go to state 89
    false_expression               shift and go to state 94
    integer_literal_expression     shift and go to state 83
    true_expression                shift and go to state 84
    new_expression                 shift and go to state 86
    expression                     shift and go to state 111
    new_array_expression           shift and go to state 91
    call_expression                shift and go to state 101

state 100

    (34) while_statement -> WHILE LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS statement
    (51) operator_expression -> expression . BINARY_OPERATOR expression
    (52) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> expression . POINT LENGTH
    (54) call_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 114
    BINARY_OPERATOR shift and go to state 113
    LEFT_BRACKET    shift and go to state 115
    POINT           shift and go to state 112


state 101

    (41) expression -> call_expression .

    SEMICOLON       reduce using rule 41 (expression -> call_expression .)
    BINARY_OPERATOR reduce using rule 41 (expression -> call_expression .)
    LEFT_BRACKET    reduce using rule 41 (expression -> call_expression .)
    POINT           reduce using rule 41 (expression -> call_expression .)
    RIGHT_PARENTHESIS reduce using rule 41 (expression -> call_expression .)
    RIGHT_BRACKET   reduce using rule 41 (expression -> call_expression .)
    COMMA           reduce using rule 41 (expression -> call_expression .)


state 102

    (33) if_statement -> IF LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS statement ELSE statement
    (51) operator_expression -> expression . BINARY_OPERATOR expression
    (52) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> expression . POINT LENGTH
    (54) call_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 116
    BINARY_OPERATOR shift and go to state 113
    LEFT_BRACKET    shift and go to state 115
    POINT           shift and go to state 112


state 103

    (36) assignment_statement -> IDENTIFIER ASSIGNMENT expression . SEMICOLON
    (51) operator_expression -> expression . BINARY_OPERATOR expression
    (52) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> expression . POINT LENGTH
    (54) call_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS

    SEMICOLON       shift and go to state 117
    BINARY_OPERATOR shift and go to state 113
    LEFT_BRACKET    shift and go to state 115
    POINT           shift and go to state 112


state 104

    (37) array_element_assignment_statement -> IDENTIFIER LEFT_BRACKET expression . RIGHT_BRACKET ASSIGNMENT expression SEMICOLON
    (51) operator_expression -> expression . BINARY_OPERATOR expression
    (52) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> expression . POINT LENGTH
    (54) call_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS

    RIGHT_BRACKET   shift and go to state 118
    BINARY_OPERATOR shift and go to state 113
    LEFT_BRACKET    shift and go to state 115
    POINT           shift and go to state 112


state 105

    (35) print_statement -> SYSTEM POINT OUT . POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    POINT           shift and go to state 119


state 106

    (13) method_declaration -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_declaration_list statement_list RETURN expression . SEMICOLON RIGHT_BRACE
    (51) operator_expression -> expression . BINARY_OPERATOR expression
    (52) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> expression . POINT LENGTH
    (54) call_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS

    SEMICOLON       shift and go to state 120
    BINARY_OPERATOR shift and go to state 113
    LEFT_BRACKET    shift and go to state 115
    POINT           shift and go to state 112


state 107

    (32) block_statement -> LEFT_BRACE statement_list RIGHT_BRACE .

    LEFT_BRACE      reduce using rule 32 (block_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    IF              reduce using rule 32 (block_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    WHILE           reduce using rule 32 (block_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    SYSTEM          reduce using rule 32 (block_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 32 (block_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 32 (block_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    RETURN          reduce using rule 32 (block_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    ELSE            reduce using rule 32 (block_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)


state 108

    (62) new_array_expression -> NEW INT . LEFT_BRACKET expression RIGHT_BRACKET

    LEFT_BRACKET    shift and go to state 121


state 109

    (63) new_expression -> NEW IDENTIFIER . LEFT_PARENTHESIS RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 122


state 110

    (65) parenthesis_expression -> LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS
    (51) operator_expression -> expression . BINARY_OPERATOR expression
    (52) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> expression . POINT LENGTH
    (54) call_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 123
    BINARY_OPERATOR shift and go to state 113
    LEFT_BRACKET    shift and go to state 115
    POINT           shift and go to state 112


state 111

    (64) not_expression -> NOT expression .
    (51) operator_expression -> expression . BINARY_OPERATOR expression
    (52) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> expression . POINT LENGTH
    (54) call_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS

  ! shift/reduce conflict for BINARY_OPERATOR resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
  ! shift/reduce conflict for POINT resolved as shift
    RIGHT_BRACKET   reduce using rule 64 (not_expression -> NOT expression .)
    RIGHT_PARENTHESIS reduce using rule 64 (not_expression -> NOT expression .)
    COMMA           reduce using rule 64 (not_expression -> NOT expression .)
    SEMICOLON       reduce using rule 64 (not_expression -> NOT expression .)
    BINARY_OPERATOR shift and go to state 113
    LEFT_BRACKET    shift and go to state 115
    POINT           shift and go to state 112

  ! BINARY_OPERATOR [ reduce using rule 64 (not_expression -> NOT expression .) ]
  ! LEFT_BRACKET    [ reduce using rule 64 (not_expression -> NOT expression .) ]
  ! POINT           [ reduce using rule 64 (not_expression -> NOT expression .) ]


state 112

    (53) length_expression -> expression POINT . LENGTH
    (54) call_expression -> expression POINT . IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS

    LENGTH          shift and go to state 124
    IDENTIFIER      shift and go to state 125


state 113

    (51) operator_expression -> expression BINARY_OPERATOR . expression
    (38) expression -> . operator_expression
    (39) expression -> . array_element_expression
    (40) expression -> . length_expression
    (41) expression -> . call_expression
    (42) expression -> . integer_literal_expression
    (43) expression -> . true_expression
    (44) expression -> . false_expression
    (45) expression -> . identifier_expression
    (46) expression -> . this_expression
    (47) expression -> . new_array_expression
    (48) expression -> . new_expression
    (49) expression -> . not_expression
    (50) expression -> . parenthesis_expression
    (51) operator_expression -> . expression BINARY_OPERATOR expression
    (52) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> . expression POINT LENGTH
    (54) call_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (57) integer_literal_expression -> . INTEGER_LITERAL
    (58) true_expression -> . TRUE
    (59) false_expression -> . FALSE
    (60) identifier_expression -> . IDENTIFIER
    (61) this_expression -> . THIS
    (62) new_array_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (63) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (64) not_expression -> . NOT expression
    (65) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    INTEGER_LITERAL shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 96
    IDENTIFIER      shift and go to state 90
    THIS            shift and go to state 98
    NEW             shift and go to state 85
    NOT             shift and go to state 99
    LEFT_PARENTHESIS shift and go to state 92

    operator_expression            shift and go to state 80
    length_expression              shift and go to state 81
    not_expression                 shift and go to state 97
    identifier_expression          shift and go to state 82
    parenthesis_expression         shift and go to state 88
    this_expression                shift and go to state 93
    array_element_expression       shift and go to state 89
    false_expression               shift and go to state 94
    integer_literal_expression     shift and go to state 83
    true_expression                shift and go to state 84
    new_expression                 shift and go to state 86
    expression                     shift and go to state 126
    new_array_expression           shift and go to state 91
    call_expression                shift and go to state 101

state 114

    (34) while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS . statement
    (26) statement -> . block_statement
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . print_statement
    (30) statement -> . assignment_statement
    (31) statement -> . array_element_assignment_statement
    (32) block_statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (33) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (34) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (35) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (36) assignment_statement -> . IDENTIFIER ASSIGNMENT expression SEMICOLON
    (37) array_element_assignment_statement -> . IDENTIFIER LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression SEMICOLON

    LEFT_BRACE      shift and go to state 69
    IF              shift and go to state 65
    WHILE           shift and go to state 57
    SYSTEM          shift and go to state 67
    IDENTIFIER      shift and go to state 66

    assignment_statement           shift and go to state 60
    block_statement                shift and go to state 61
    while_statement                shift and go to state 62
    array_element_assignment_statement shift and go to state 58
    statement                      shift and go to state 127
    print_statement                shift and go to state 59
    if_statement                   shift and go to state 64

state 115

    (52) array_element_expression -> expression LEFT_BRACKET . expression RIGHT_BRACKET
    (38) expression -> . operator_expression
    (39) expression -> . array_element_expression
    (40) expression -> . length_expression
    (41) expression -> . call_expression
    (42) expression -> . integer_literal_expression
    (43) expression -> . true_expression
    (44) expression -> . false_expression
    (45) expression -> . identifier_expression
    (46) expression -> . this_expression
    (47) expression -> . new_array_expression
    (48) expression -> . new_expression
    (49) expression -> . not_expression
    (50) expression -> . parenthesis_expression
    (51) operator_expression -> . expression BINARY_OPERATOR expression
    (52) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> . expression POINT LENGTH
    (54) call_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (57) integer_literal_expression -> . INTEGER_LITERAL
    (58) true_expression -> . TRUE
    (59) false_expression -> . FALSE
    (60) identifier_expression -> . IDENTIFIER
    (61) this_expression -> . THIS
    (62) new_array_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (63) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (64) not_expression -> . NOT expression
    (65) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    INTEGER_LITERAL shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 96
    IDENTIFIER      shift and go to state 90
    THIS            shift and go to state 98
    NEW             shift and go to state 85
    NOT             shift and go to state 99
    LEFT_PARENTHESIS shift and go to state 92

    operator_expression            shift and go to state 80
    length_expression              shift and go to state 81
    not_expression                 shift and go to state 97
    identifier_expression          shift and go to state 82
    parenthesis_expression         shift and go to state 88
    this_expression                shift and go to state 93
    array_element_expression       shift and go to state 89
    false_expression               shift and go to state 94
    integer_literal_expression     shift and go to state 83
    true_expression                shift and go to state 84
    new_expression                 shift and go to state 86
    expression                     shift and go to state 128
    new_array_expression           shift and go to state 91
    call_expression                shift and go to state 101

state 116

    (33) if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS . statement ELSE statement
    (26) statement -> . block_statement
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . print_statement
    (30) statement -> . assignment_statement
    (31) statement -> . array_element_assignment_statement
    (32) block_statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (33) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (34) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (35) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (36) assignment_statement -> . IDENTIFIER ASSIGNMENT expression SEMICOLON
    (37) array_element_assignment_statement -> . IDENTIFIER LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression SEMICOLON

    LEFT_BRACE      shift and go to state 69
    IF              shift and go to state 65
    WHILE           shift and go to state 57
    SYSTEM          shift and go to state 67
    IDENTIFIER      shift and go to state 66

    assignment_statement           shift and go to state 60
    block_statement                shift and go to state 61
    while_statement                shift and go to state 62
    array_element_assignment_statement shift and go to state 58
    statement                      shift and go to state 129
    print_statement                shift and go to state 59
    if_statement                   shift and go to state 64

state 117

    (36) assignment_statement -> IDENTIFIER ASSIGNMENT expression SEMICOLON .

    LEFT_BRACE      reduce using rule 36 (assignment_statement -> IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    IF              reduce using rule 36 (assignment_statement -> IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    WHILE           reduce using rule 36 (assignment_statement -> IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    SYSTEM          reduce using rule 36 (assignment_statement -> IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    IDENTIFIER      reduce using rule 36 (assignment_statement -> IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    RETURN          reduce using rule 36 (assignment_statement -> IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    ELSE            reduce using rule 36 (assignment_statement -> IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    RIGHT_BRACE     reduce using rule 36 (assignment_statement -> IDENTIFIER ASSIGNMENT expression SEMICOLON .)


state 118

    (37) array_element_assignment_statement -> IDENTIFIER LEFT_BRACKET expression RIGHT_BRACKET . ASSIGNMENT expression SEMICOLON

    ASSIGNMENT      shift and go to state 130


state 119

    (35) print_statement -> SYSTEM POINT OUT POINT . PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    PRINTLN         shift and go to state 131


state 120

    (13) method_declaration -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_declaration_list statement_list RETURN expression SEMICOLON . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 132


state 121

    (62) new_array_expression -> NEW INT LEFT_BRACKET . expression RIGHT_BRACKET
    (38) expression -> . operator_expression
    (39) expression -> . array_element_expression
    (40) expression -> . length_expression
    (41) expression -> . call_expression
    (42) expression -> . integer_literal_expression
    (43) expression -> . true_expression
    (44) expression -> . false_expression
    (45) expression -> . identifier_expression
    (46) expression -> . this_expression
    (47) expression -> . new_array_expression
    (48) expression -> . new_expression
    (49) expression -> . not_expression
    (50) expression -> . parenthesis_expression
    (51) operator_expression -> . expression BINARY_OPERATOR expression
    (52) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> . expression POINT LENGTH
    (54) call_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (57) integer_literal_expression -> . INTEGER_LITERAL
    (58) true_expression -> . TRUE
    (59) false_expression -> . FALSE
    (60) identifier_expression -> . IDENTIFIER
    (61) this_expression -> . THIS
    (62) new_array_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (63) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (64) not_expression -> . NOT expression
    (65) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    INTEGER_LITERAL shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 96
    IDENTIFIER      shift and go to state 90
    THIS            shift and go to state 98
    NEW             shift and go to state 85
    NOT             shift and go to state 99
    LEFT_PARENTHESIS shift and go to state 92

    operator_expression            shift and go to state 80
    length_expression              shift and go to state 81
    not_expression                 shift and go to state 97
    identifier_expression          shift and go to state 82
    parenthesis_expression         shift and go to state 88
    this_expression                shift and go to state 93
    array_element_expression       shift and go to state 89
    false_expression               shift and go to state 94
    integer_literal_expression     shift and go to state 83
    true_expression                shift and go to state 84
    new_expression                 shift and go to state 86
    expression                     shift and go to state 133
    new_array_expression           shift and go to state 91
    call_expression                shift and go to state 101

state 122

    (63) new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 134


state 123

    (65) parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .

    SEMICOLON       reduce using rule 65 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    BINARY_OPERATOR reduce using rule 65 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    LEFT_BRACKET    reduce using rule 65 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    POINT           reduce using rule 65 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    RIGHT_BRACKET   reduce using rule 65 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 65 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 65 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)


state 124

    (53) length_expression -> expression POINT LENGTH .

    RIGHT_BRACKET   reduce using rule 53 (length_expression -> expression POINT LENGTH .)
    BINARY_OPERATOR reduce using rule 53 (length_expression -> expression POINT LENGTH .)
    LEFT_BRACKET    reduce using rule 53 (length_expression -> expression POINT LENGTH .)
    POINT           reduce using rule 53 (length_expression -> expression POINT LENGTH .)
    COMMA           reduce using rule 53 (length_expression -> expression POINT LENGTH .)
    RIGHT_PARENTHESIS reduce using rule 53 (length_expression -> expression POINT LENGTH .)
    SEMICOLON       reduce using rule 53 (length_expression -> expression POINT LENGTH .)


state 125

    (54) call_expression -> expression POINT IDENTIFIER . LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 135


state 126

    (51) operator_expression -> expression BINARY_OPERATOR expression .
    (51) operator_expression -> expression . BINARY_OPERATOR expression
    (52) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> expression . POINT LENGTH
    (54) call_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS

  ! shift/reduce conflict for BINARY_OPERATOR resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
  ! shift/reduce conflict for POINT resolved as shift
    SEMICOLON       reduce using rule 51 (operator_expression -> expression BINARY_OPERATOR expression .)
    RIGHT_BRACKET   reduce using rule 51 (operator_expression -> expression BINARY_OPERATOR expression .)
    RIGHT_PARENTHESIS reduce using rule 51 (operator_expression -> expression BINARY_OPERATOR expression .)
    COMMA           reduce using rule 51 (operator_expression -> expression BINARY_OPERATOR expression .)
    BINARY_OPERATOR shift and go to state 113
    LEFT_BRACKET    shift and go to state 115
    POINT           shift and go to state 112

  ! BINARY_OPERATOR [ reduce using rule 51 (operator_expression -> expression BINARY_OPERATOR expression .) ]
  ! LEFT_BRACKET    [ reduce using rule 51 (operator_expression -> expression BINARY_OPERATOR expression .) ]
  ! POINT           [ reduce using rule 51 (operator_expression -> expression BINARY_OPERATOR expression .) ]


state 127

    (34) while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .

    LEFT_BRACE      reduce using rule 34 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    IF              reduce using rule 34 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    WHILE           reduce using rule 34 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    SYSTEM          reduce using rule 34 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    IDENTIFIER      reduce using rule 34 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    RETURN          reduce using rule 34 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    RIGHT_BRACE     reduce using rule 34 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    ELSE            reduce using rule 34 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)


state 128

    (52) array_element_expression -> expression LEFT_BRACKET expression . RIGHT_BRACKET
    (51) operator_expression -> expression . BINARY_OPERATOR expression
    (52) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> expression . POINT LENGTH
    (54) call_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS

    RIGHT_BRACKET   shift and go to state 136
    BINARY_OPERATOR shift and go to state 113
    LEFT_BRACKET    shift and go to state 115
    POINT           shift and go to state 112


state 129

    (33) if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement . ELSE statement

    ELSE            shift and go to state 137


state 130

    (37) array_element_assignment_statement -> IDENTIFIER LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT . expression SEMICOLON
    (38) expression -> . operator_expression
    (39) expression -> . array_element_expression
    (40) expression -> . length_expression
    (41) expression -> . call_expression
    (42) expression -> . integer_literal_expression
    (43) expression -> . true_expression
    (44) expression -> . false_expression
    (45) expression -> . identifier_expression
    (46) expression -> . this_expression
    (47) expression -> . new_array_expression
    (48) expression -> . new_expression
    (49) expression -> . not_expression
    (50) expression -> . parenthesis_expression
    (51) operator_expression -> . expression BINARY_OPERATOR expression
    (52) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> . expression POINT LENGTH
    (54) call_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (57) integer_literal_expression -> . INTEGER_LITERAL
    (58) true_expression -> . TRUE
    (59) false_expression -> . FALSE
    (60) identifier_expression -> . IDENTIFIER
    (61) this_expression -> . THIS
    (62) new_array_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (63) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (64) not_expression -> . NOT expression
    (65) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    INTEGER_LITERAL shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 96
    IDENTIFIER      shift and go to state 90
    THIS            shift and go to state 98
