Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    (42) expression -> . field_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . identifier_expression
    (49) expression -> . integer_literal_expression
    (50) expression -> . boolean_expression
    (51) expression -> . this_expression
    (52) expression -> . null_expression
    (53) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (54) field_expression -> . expression POINT IDENTIFIER
    (55) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (74) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 84
    MINUS           shift and go to state 79
    NOT             shift and go to state 93
    NEW             shift and go to state 81
    IDENTIFIER      shift and go to state 83
    INTEGER_LITERAL shift and go to state 75
    TRUE            shift and go to state 78
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 77

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    field_expression               shift and go to state 87
    unary_expression               shift and go to state 73
    identifier_expression          shift and go to state 74
    parenthesis_expression         shift and go to state 80
    array_element_expression       shift and go to state 82
    boolean_expression             shift and go to state 91
    integer_literal_expression     shift and go to state 95
    new_expression                 shift and go to state 76
    binary_expression              shift and go to state 90
    expression                     shift and go to state 145
    call_method_expression         shift and go to state 88

state 121

    (61) binary_expression -> expression AND . expression
    (41) expression -> . array_element_expression
    (42) expression -> . field_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . identifier_expression
    (49) expression -> . integer_literal_expression
    (50) expression -> . boolean_expression
    (51) expression -> . this_expression
    (52) expression -> . null_expression
    (53) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (54) field_expression -> . expression POINT IDENTIFIER
    (55) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (74) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 84
    MINUS           shift and go to state 79
    NOT             shift and go to state 93
    NEW             shift and go to state 81
    IDENTIFIER      shift and go to state 83
    INTEGER_LITERAL shift and go to state 75
    TRUE            shift and go to state 78
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 77

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    field_expression               shift and go to state 87
    unary_expression               shift and go to state 73
    identifier_expression          shift and go to state 74
    parenthesis_expression         shift and go to state 80
    array_element_expression       shift and go to state 82
    boolean_expression             shift and go to state 91
    integer_literal_expression     shift and go to state 95
    new_expression                 shift and go to state 76
    binary_expression              shift and go to state 90
    expression                     shift and go to state 146
    call_method_expression         shift and go to state 88

state 122

    (64) binary_expression -> expression GREATER . expression
    (41) expression -> . array_element_expression
    (42) expression -> . field_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . identifier_expression
    (49) expression -> . integer_literal_expression
    (50) expression -> . boolean_expression
    (51) expression -> . this_expression
    (52) expression -> . null_expression
    (53) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (54) field_expression -> . expression POINT IDENTIFIER
    (55) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (74) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 84
    MINUS           shift and go to state 79
    NOT             shift and go to state 93
    NEW             shift and go to state 81
    IDENTIFIER      shift and go to state 83
    INTEGER_LITERAL shift and go to state 75
    TRUE            shift and go to state 78
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 77

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    field_expression               shift and go to state 87
    unary_expression               shift and go to state 73
    identifier_expression          shift and go to state 74
    parenthesis_expression         shift and go to state 80
    array_element_expression       shift and go to state 82
    boolean_expression             shift and go to state 91
    integer_literal_expression     shift and go to state 95
    new_expression                 shift and go to state 76
    binary_expression              shift and go to state 90
    expression                     shift and go to state 147
    call_method_expression         shift and go to state 88

state 123

    (60) binary_expression -> expression OR . expression
    (41) expression -> . array_element_expression
    (42) expression -> . field_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . identifier_expression
    (49) expression -> . integer_literal_expression
    (50) expression -> . boolean_expression
    (51) expression -> . this_expression
    (52) expression -> . null_expression
    (53) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (54) field_expression -> . expression POINT IDENTIFIER
    (55) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (74) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 84
    MINUS           shift and go to state 79
    NOT             shift and go to state 93
    NEW             shift and go to state 81
    IDENTIFIER      shift and go to state 83
    INTEGER_LITERAL shift and go to state 75
    TRUE            shift and go to state 78
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 77

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    field_expression               shift and go to state 87
    unary_expression               shift and go to state 73
    identifier_expression          shift and go to state 74
    parenthesis_expression         shift and go to state 80
    array_element_expression       shift and go to state 82
    boolean_expression             shift and go to state 91
    integer_literal_expression     shift and go to state 95
    new_expression                 shift and go to state 76
    binary_expression              shift and go to state 90
    expression                     shift and go to state 148
    call_method_expression         shift and go to state 88

state 124

    (53) array_element_expression -> expression LEFT_BRACKET . expression RIGHT_BRACKET
    (41) expression -> . array_element_expression
    (42) expression -> . field_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . identifier_expression
    (49) expression -> . integer_literal_expression
    (50) expression -> . boolean_expression
    (51) expression -> . this_expression
    (52) expression -> . null_expression
    (53) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (54) field_expression -> . expression POINT IDENTIFIER
    (55) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (74) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 84
    MINUS           shift and go to state 79
    NOT             shift and go to state 93
    NEW             shift and go to state 81
    IDENTIFIER      shift and go to state 83
    INTEGER_LITERAL shift and go to state 75
    TRUE            shift and go to state 78
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 77

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    field_expression               shift and go to state 87
    unary_expression               shift and go to state 73
    identifier_expression          shift and go to state 74
    parenthesis_expression         shift and go to state 80
    array_element_expression       shift and go to state 82
    boolean_expression             shift and go to state 91
    integer_literal_expression     shift and go to state 95
    new_expression                 shift and go to state 76
    binary_expression              shift and go to state 90
    expression                     shift and go to state 149
    call_method_expression         shift and go to state 88

state 125

    (38) while_statement -> WHILE LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS statement
    (53) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (54) field_expression -> expression . POINT IDENTIFIER
    (55) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> expression . OR expression
    (61) binary_expression -> expression . AND expression
    (62) binary_expression -> expression . EQUAL expression
    (63) binary_expression -> expression . NOT_EQUAL expression
    (64) binary_expression -> expression . GREATER expression
    (65) binary_expression -> expression . LESS expression
    (66) binary_expression -> expression . PLUS expression
    (67) binary_expression -> expression . MINUS expression
    (68) binary_expression -> expression . TIMES expression
    (69) binary_expression -> expression . DIVIDE expression

    RIGHT_PARENTHESIS shift and go to state 150
    LEFT_BRACKET    shift and go to state 124
    POINT           shift and go to state 117
    OR              shift and go to state 123
    AND             shift and go to state 121
    EQUAL           shift and go to state 113
    NOT_EQUAL       shift and go to state 115
    GREATER         shift and go to state 122
    LESS            shift and go to state 112
    PLUS            shift and go to state 118
    MINUS           shift and go to state 114
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 119


state 126

    (40) statement -> LEFT_BRACE statements_list RIGHT_BRACE .

    RIGHT_BRACE     reduce using rule 40 (statement -> LEFT_BRACE statements_list RIGHT_BRACE .)
    INT             reduce using rule 40 (statement -> LEFT_BRACE statements_list RIGHT_BRACE .)
    BOOLEAN         reduce using rule 40 (statement -> LEFT_BRACE statements_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 40 (statement -> LEFT_BRACE statements_list RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 40 (statement -> LEFT_BRACE statements_list RIGHT_BRACE .)
    IF              reduce using rule 40 (statement -> LEFT_BRACE statements_list RIGHT_BRACE .)
    WHILE           reduce using rule 40 (statement -> LEFT_BRACE statements_list RIGHT_BRACE .)
    SYSTEM          reduce using rule 40 (statement -> LEFT_BRACE statements_list RIGHT_BRACE .)
    RETURN          reduce using rule 40 (statement -> LEFT_BRACE statements_list RIGHT_BRACE .)
    ELSE            reduce using rule 40 (statement -> LEFT_BRACE statements_list RIGHT_BRACE .)


state 127

    (36) if_statement -> IF LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS statement
    (37) if_statement -> IF LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS statement ELSE statement
    (53) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (54) field_expression -> expression . POINT IDENTIFIER
    (55) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> expression . OR expression
    (61) binary_expression -> expression . AND expression
    (62) binary_expression -> expression . EQUAL expression
    (63) binary_expression -> expression . NOT_EQUAL expression
    (64) binary_expression -> expression . GREATER expression
    (65) binary_expression -> expression . LESS expression
    (66) binary_expression -> expression . PLUS expression
    (67) binary_expression -> expression . MINUS expression
    (68) binary_expression -> expression . TIMES expression
    (69) binary_expression -> expression . DIVIDE expression

    RIGHT_PARENTHESIS shift and go to state 151
    LEFT_BRACKET    shift and go to state 124
    POINT           shift and go to state 117
    OR              shift and go to state 123
    AND             shift and go to state 121
    EQUAL           shift and go to state 113
    NOT_EQUAL       shift and go to state 115
    GREATER         shift and go to state 122
    LESS            shift and go to state 112
    PLUS            shift and go to state 118
    MINUS           shift and go to state 114
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 119


state 128

    (34) identifier_or_assignment -> ASSIGNMENT expression .
    (53) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (54) field_expression -> expression . POINT IDENTIFIER
    (55) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> expression . OR expression
    (61) binary_expression -> expression . AND expression
    (62) binary_expression -> expression . EQUAL expression
    (63) binary_expression -> expression . NOT_EQUAL expression
    (64) binary_expression -> expression . GREATER expression
    (65) binary_expression -> expression . LESS expression
    (66) binary_expression -> expression . PLUS expression
    (67) binary_expression -> expression . MINUS expression
    (68) binary_expression -> expression . TIMES expression
    (69) binary_expression -> expression . DIVIDE expression

    SEMICOLON       reduce using rule 34 (identifier_or_assignment -> ASSIGNMENT expression .)
    LEFT_BRACKET    shift and go to state 124
    POINT           shift and go to state 117
    OR              shift and go to state 123
    AND             shift and go to state 121
    EQUAL           shift and go to state 113
    NOT_EQUAL       shift and go to state 115
    GREATER         shift and go to state 122
    LESS            shift and go to state 112
    PLUS            shift and go to state 118
    MINUS           shift and go to state 114
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 119


state 129

    (35) identifier_or_assignment -> LEFT_BRACKET expression . RIGHT_BRACKET ASSIGNMENT expression
    (53) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (54) field_expression -> expression . POINT IDENTIFIER
    (55) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> expression . OR expression
    (61) binary_expression -> expression . AND expression
    (62) binary_expression -> expression . EQUAL expression
    (63) binary_expression -> expression . NOT_EQUAL expression
    (64) binary_expression -> expression . GREATER expression
    (65) binary_expression -> expression . LESS expression
    (66) binary_expression -> expression . PLUS expression
    (67) binary_expression -> expression . MINUS expression
    (68) binary_expression -> expression . TIMES expression
    (69) binary_expression -> expression . DIVIDE expression

    RIGHT_BRACKET   shift and go to state 152
    LEFT_BRACKET    shift and go to state 124
    POINT           shift and go to state 117
    OR              shift and go to state 123
    AND             shift and go to state 121
    EQUAL           shift and go to state 113
    NOT_EQUAL       shift and go to state 115
    GREATER         shift and go to state 122
    LESS            shift and go to state 112
    PLUS            shift and go to state 118
    MINUS           shift and go to state 114
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 119


state 130

    (27) statement -> IDENTIFIER identifier_or_assignment SEMICOLON .

    RIGHT_BRACE     reduce using rule 27 (statement -> IDENTIFIER identifier_or_assignment SEMICOLON .)
    INT             reduce using rule 27 (statement -> IDENTIFIER identifier_or_assignment SEMICOLON .)
    BOOLEAN         reduce using rule 27 (statement -> IDENTIFIER identifier_or_assignment SEMICOLON .)
    IDENTIFIER      reduce using rule 27 (statement -> IDENTIFIER identifier_or_assignment SEMICOLON .)
    LEFT_BRACE      reduce using rule 27 (statement -> IDENTIFIER identifier_or_assignment SEMICOLON .)
    IF              reduce using rule 27 (statement -> IDENTIFIER identifier_or_assignment SEMICOLON .)
    WHILE           reduce using rule 27 (statement -> IDENTIFIER identifier_or_assignment SEMICOLON .)
    SYSTEM          reduce using rule 27 (statement -> IDENTIFIER identifier_or_assignment SEMICOLON .)
    RETURN          reduce using rule 27 (statement -> IDENTIFIER identifier_or_assignment SEMICOLON .)
    ELSE            reduce using rule 27 (statement -> IDENTIFIER identifier_or_assignment SEMICOLON .)


state 131

    (25) statement -> INT identifier_or_brackets SEMICOLON .

    RIGHT_BRACE     reduce using rule 25 (statement -> INT identifier_or_brackets SEMICOLON .)
    INT             reduce using rule 25 (statement -> INT identifier_or_brackets SEMICOLON .)
    BOOLEAN         reduce using rule 25 (statement -> INT identifier_or_brackets SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (statement -> INT identifier_or_brackets SEMICOLON .)
    LEFT_BRACE      reduce using rule 25 (statement -> INT identifier_or_brackets SEMICOLON .)
    IF              reduce using rule 25 (statement -> INT identifier_or_brackets SEMICOLON .)
    WHILE           reduce using rule 25 (statement -> INT identifier_or_brackets SEMICOLON .)
    SYSTEM          reduce using rule 25 (statement -> INT identifier_or_brackets SEMICOLON .)
    RETURN          reduce using rule 25 (statement -> INT identifier_or_brackets SEMICOLON .)
    ELSE            reduce using rule 25 (statement -> INT identifier_or_brackets SEMICOLON .)


state 132

    (39) print_statement -> SYSTEM POINT OUT . POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    POINT           shift and go to state 153


state 133

    (26) statement -> BOOLEAN IDENTIFIER SEMICOLON .

    RIGHT_BRACE     reduce using rule 26 (statement -> BOOLEAN IDENTIFIER SEMICOLON .)
    INT             reduce using rule 26 (statement -> BOOLEAN IDENTIFIER SEMICOLON .)
    BOOLEAN         reduce using rule 26 (statement -> BOOLEAN IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 26 (statement -> BOOLEAN IDENTIFIER SEMICOLON .)
    LEFT_BRACE      reduce using rule 26 (statement -> BOOLEAN IDENTIFIER SEMICOLON .)
    IF              reduce using rule 26 (statement -> BOOLEAN IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 26 (statement -> BOOLEAN IDENTIFIER SEMICOLON .)
    SYSTEM          reduce using rule 26 (statement -> BOOLEAN IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 26 (statement -> BOOLEAN IDENTIFIER SEMICOLON .)
    ELSE            reduce using rule 26 (statement -> BOOLEAN IDENTIFIER SEMICOLON .)


state 134

    (73) new_expression -> NEW INT LEFT_BRACKET . expression RIGHT_BRACKET
    (41) expression -> . array_element_expression
    (42) expression -> . field_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . identifier_expression
    (49) expression -> . integer_literal_expression
    (50) expression -> . boolean_expression
    (51) expression -> . this_expression
    (52) expression -> . null_expression
    (53) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (54) field_expression -> . expression POINT IDENTIFIER
    (55) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (74) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 84
    MINUS           shift and go to state 79
    NOT             shift and go to state 93
    NEW             shift and go to state 81
    IDENTIFIER      shift and go to state 83
    INTEGER_LITERAL shift and go to state 75
    TRUE            shift and go to state 78
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 77

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    field_expression               shift and go to state 87
    unary_expression               shift and go to state 73
    identifier_expression          shift and go to state 74
    parenthesis_expression         shift and go to state 80
    array_element_expression       shift and go to state 82
    boolean_expression             shift and go to state 91
    integer_literal_expression     shift and go to state 95
    new_expression                 shift and go to state 76
    binary_expression              shift and go to state 90
    expression                     shift and go to state 154
    call_method_expression         shift and go to state 88

state 135

    (74) new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 155


state 136

    (70) parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .

    RIGHT_BRACKET   reduce using rule 70 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    LEFT_BRACKET    reduce using rule 70 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    POINT           reduce using rule 70 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    OR              reduce using rule 70 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    AND             reduce using rule 70 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    EQUAL           reduce using rule 70 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 70 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    GREATER         reduce using rule 70 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    LESS            reduce using rule 70 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 70 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 70 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    TIMES           reduce using rule 70 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 70 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 70 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 70 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 70 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)


state 137

    (65) binary_expression -> expression LESS expression .
    (53) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (54) field_expression -> expression . POINT IDENTIFIER
    (55) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> expression . OR expression
    (61) binary_expression -> expression . AND expression
    (62) binary_expression -> expression . EQUAL expression
    (63) binary_expression -> expression . NOT_EQUAL expression
    (64) binary_expression -> expression . GREATER expression
    (65) binary_expression -> expression . LESS expression
    (66) binary_expression -> expression . PLUS expression
    (67) binary_expression -> expression . MINUS expression
    (68) binary_expression -> expression . TIMES expression
    (69) binary_expression -> expression . DIVIDE expression

    RIGHT_PARENTHESIS reduce using rule 65 (binary_expression -> expression LESS expression .)
    LEFT_BRACKET    reduce using rule 65 (binary_expression -> expression LESS expression .)
    OR              reduce using rule 65 (binary_expression -> expression LESS expression .)
    AND             reduce using rule 65 (binary_expression -> expression LESS expression .)
    EQUAL           reduce using rule 65 (binary_expression -> expression LESS expression .)
    NOT_EQUAL       reduce using rule 65 (binary_expression -> expression LESS expression .)
    GREATER         reduce using rule 65 (binary_expression -> expression LESS expression .)
    LESS            reduce using rule 65 (binary_expression -> expression LESS expression .)
    SEMICOLON       reduce using rule 65 (binary_expression -> expression LESS expression .)
    RIGHT_BRACKET   reduce using rule 65 (binary_expression -> expression LESS expression .)
    COMMA           reduce using rule 65 (binary_expression -> expression LESS expression .)
    POINT           shift and go to state 117
    PLUS            shift and go to state 118
    MINUS           shift and go to state 114
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 119

  ! POINT           [ reduce using rule 65 (binary_expression -> expression LESS expression .) ]
  ! PLUS            [ reduce using rule 65 (binary_expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 65 (binary_expression -> expression LESS expression .) ]
  ! TIMES           [ reduce using rule 65 (binary_expression -> expression LESS expression .) ]
  ! DIVIDE          [ reduce using rule 65 (binary_expression -> expression LESS expression .) ]
