Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    (45) expression -> . new_expression
    (46) expression -> . identifier_expression
    (47) expression -> . integer_literal_expression
    (48) expression -> . boolean_expression
    (49) expression -> . this_expression
    (50) expression -> . null_expression
    (51) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> . expression POINT IDENTIFIER
    (53) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> . expression OR expression
    (59) binary_expression -> . expression AND expression
    (60) binary_expression -> . expression EQUAL expression
    (61) binary_expression -> . expression NOT_EQUAL expression
    (62) binary_expression -> . expression GREATER expression
    (63) binary_expression -> . expression LESS expression
    (64) binary_expression -> . expression PLUS expression
    (65) binary_expression -> . expression MINUS expression
    (66) binary_expression -> . expression TIMES expression
    (67) binary_expression -> . expression DIVIDE expression
    (68) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (69) unary_expression -> . MINUS expression
    (70) unary_expression -> . NOT expression
    (71) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (72) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) identifier_expression -> . IDENTIFIER
    (74) integer_literal_expression -> . INTEGER_LITERAL
    (75) boolean_expression -> . TRUE
    (76) boolean_expression -> . FALSE
    (77) this_expression -> . THIS
    (78) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 81
    MINUS           shift and go to state 76
    NOT             shift and go to state 90
    NEW             shift and go to state 78
    IDENTIFIER      shift and go to state 80
    INTEGER_LITERAL shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 86
    THIS            shift and go to state 89
    NULL            shift and go to state 74

    this_expression                shift and go to state 82
    null_expression                shift and go to state 83
    field_expression               shift and go to state 84
    unary_expression               shift and go to state 70
    identifier_expression          shift and go to state 71
    parenthesis_expression         shift and go to state 77
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 88
    integer_literal_expression     shift and go to state 92
    new_expression                 shift and go to state 73
    binary_expression              shift and go to state 87
    expression                     shift and go to state 142
    call_method_expression         shift and go to state 85

state 118

    (59) binary_expression -> expression AND . expression
    (39) expression -> . array_element_expression
    (40) expression -> . field_expression
    (41) expression -> . call_method_expression
    (42) expression -> . binary_expression
    (43) expression -> . parenthesis_expression
    (44) expression -> . unary_expression
    (45) expression -> . new_expression
    (46) expression -> . identifier_expression
    (47) expression -> . integer_literal_expression
    (48) expression -> . boolean_expression
    (49) expression -> . this_expression
    (50) expression -> . null_expression
    (51) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> . expression POINT IDENTIFIER
    (53) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> . expression OR expression
    (59) binary_expression -> . expression AND expression
    (60) binary_expression -> . expression EQUAL expression
    (61) binary_expression -> . expression NOT_EQUAL expression
    (62) binary_expression -> . expression GREATER expression
    (63) binary_expression -> . expression LESS expression
    (64) binary_expression -> . expression PLUS expression
    (65) binary_expression -> . expression MINUS expression
    (66) binary_expression -> . expression TIMES expression
    (67) binary_expression -> . expression DIVIDE expression
    (68) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (69) unary_expression -> . MINUS expression
    (70) unary_expression -> . NOT expression
    (71) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (72) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) identifier_expression -> . IDENTIFIER
    (74) integer_literal_expression -> . INTEGER_LITERAL
    (75) boolean_expression -> . TRUE
    (76) boolean_expression -> . FALSE
    (77) this_expression -> . THIS
    (78) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 81
    MINUS           shift and go to state 76
    NOT             shift and go to state 90
    NEW             shift and go to state 78
    IDENTIFIER      shift and go to state 80
    INTEGER_LITERAL shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 86
    THIS            shift and go to state 89
    NULL            shift and go to state 74

    this_expression                shift and go to state 82
    null_expression                shift and go to state 83
    field_expression               shift and go to state 84
    unary_expression               shift and go to state 70
    identifier_expression          shift and go to state 71
    parenthesis_expression         shift and go to state 77
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 88
    integer_literal_expression     shift and go to state 92
    new_expression                 shift and go to state 73
    binary_expression              shift and go to state 87
    expression                     shift and go to state 143
    call_method_expression         shift and go to state 85

state 119

    (62) binary_expression -> expression GREATER . expression
    (39) expression -> . array_element_expression
    (40) expression -> . field_expression
    (41) expression -> . call_method_expression
    (42) expression -> . binary_expression
    (43) expression -> . parenthesis_expression
    (44) expression -> . unary_expression
    (45) expression -> . new_expression
    (46) expression -> . identifier_expression
    (47) expression -> . integer_literal_expression
    (48) expression -> . boolean_expression
    (49) expression -> . this_expression
    (50) expression -> . null_expression
    (51) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> . expression POINT IDENTIFIER
    (53) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> . expression OR expression
    (59) binary_expression -> . expression AND expression
    (60) binary_expression -> . expression EQUAL expression
    (61) binary_expression -> . expression NOT_EQUAL expression
    (62) binary_expression -> . expression GREATER expression
    (63) binary_expression -> . expression LESS expression
    (64) binary_expression -> . expression PLUS expression
    (65) binary_expression -> . expression MINUS expression
    (66) binary_expression -> . expression TIMES expression
    (67) binary_expression -> . expression DIVIDE expression
    (68) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (69) unary_expression -> . MINUS expression
    (70) unary_expression -> . NOT expression
    (71) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (72) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) identifier_expression -> . IDENTIFIER
    (74) integer_literal_expression -> . INTEGER_LITERAL
    (75) boolean_expression -> . TRUE
    (76) boolean_expression -> . FALSE
    (77) this_expression -> . THIS
    (78) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 81
    MINUS           shift and go to state 76
    NOT             shift and go to state 90
    NEW             shift and go to state 78
    IDENTIFIER      shift and go to state 80
    INTEGER_LITERAL shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 86
    THIS            shift and go to state 89
    NULL            shift and go to state 74

    this_expression                shift and go to state 82
    null_expression                shift and go to state 83
    field_expression               shift and go to state 84
    unary_expression               shift and go to state 70
    identifier_expression          shift and go to state 71
    parenthesis_expression         shift and go to state 77
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 88
    integer_literal_expression     shift and go to state 92
    new_expression                 shift and go to state 73
    binary_expression              shift and go to state 87
    expression                     shift and go to state 144
    call_method_expression         shift and go to state 85

state 120

    (58) binary_expression -> expression OR . expression
    (39) expression -> . array_element_expression
    (40) expression -> . field_expression
    (41) expression -> . call_method_expression
    (42) expression -> . binary_expression
    (43) expression -> . parenthesis_expression
    (44) expression -> . unary_expression
    (45) expression -> . new_expression
    (46) expression -> . identifier_expression
    (47) expression -> . integer_literal_expression
    (48) expression -> . boolean_expression
    (49) expression -> . this_expression
    (50) expression -> . null_expression
    (51) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> . expression POINT IDENTIFIER
    (53) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> . expression OR expression
    (59) binary_expression -> . expression AND expression
    (60) binary_expression -> . expression EQUAL expression
    (61) binary_expression -> . expression NOT_EQUAL expression
    (62) binary_expression -> . expression GREATER expression
    (63) binary_expression -> . expression LESS expression
    (64) binary_expression -> . expression PLUS expression
    (65) binary_expression -> . expression MINUS expression
    (66) binary_expression -> . expression TIMES expression
    (67) binary_expression -> . expression DIVIDE expression
    (68) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (69) unary_expression -> . MINUS expression
    (70) unary_expression -> . NOT expression
    (71) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (72) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) identifier_expression -> . IDENTIFIER
    (74) integer_literal_expression -> . INTEGER_LITERAL
    (75) boolean_expression -> . TRUE
    (76) boolean_expression -> . FALSE
    (77) this_expression -> . THIS
    (78) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 81
    MINUS           shift and go to state 76
    NOT             shift and go to state 90
    NEW             shift and go to state 78
    IDENTIFIER      shift and go to state 80
    INTEGER_LITERAL shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 86
    THIS            shift and go to state 89
    NULL            shift and go to state 74

    this_expression                shift and go to state 82
    null_expression                shift and go to state 83
    field_expression               shift and go to state 84
    unary_expression               shift and go to state 70
    identifier_expression          shift and go to state 71
    parenthesis_expression         shift and go to state 77
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 88
    integer_literal_expression     shift and go to state 92
    new_expression                 shift and go to state 73
    binary_expression              shift and go to state 87
    expression                     shift and go to state 145
    call_method_expression         shift and go to state 85

state 121

    (51) array_element_expression -> expression LEFT_BRACKET . expression RIGHT_BRACKET
    (39) expression -> . array_element_expression
    (40) expression -> . field_expression
    (41) expression -> . call_method_expression
    (42) expression -> . binary_expression
    (43) expression -> . parenthesis_expression
    (44) expression -> . unary_expression
    (45) expression -> . new_expression
    (46) expression -> . identifier_expression
    (47) expression -> . integer_literal_expression
    (48) expression -> . boolean_expression
    (49) expression -> . this_expression
    (50) expression -> . null_expression
    (51) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> . expression POINT IDENTIFIER
    (53) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> . expression OR expression
    (59) binary_expression -> . expression AND expression
    (60) binary_expression -> . expression EQUAL expression
    (61) binary_expression -> . expression NOT_EQUAL expression
    (62) binary_expression -> . expression GREATER expression
    (63) binary_expression -> . expression LESS expression
    (64) binary_expression -> . expression PLUS expression
    (65) binary_expression -> . expression MINUS expression
    (66) binary_expression -> . expression TIMES expression
    (67) binary_expression -> . expression DIVIDE expression
    (68) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (69) unary_expression -> . MINUS expression
    (70) unary_expression -> . NOT expression
    (71) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (72) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) identifier_expression -> . IDENTIFIER
    (74) integer_literal_expression -> . INTEGER_LITERAL
    (75) boolean_expression -> . TRUE
    (76) boolean_expression -> . FALSE
    (77) this_expression -> . THIS
    (78) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 81
    MINUS           shift and go to state 76
    NOT             shift and go to state 90
    NEW             shift and go to state 78
    IDENTIFIER      shift and go to state 80
    INTEGER_LITERAL shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 86
    THIS            shift and go to state 89
    NULL            shift and go to state 74

    this_expression                shift and go to state 82
    null_expression                shift and go to state 83
    field_expression               shift and go to state 84
    unary_expression               shift and go to state 70
    identifier_expression          shift and go to state 71
    parenthesis_expression         shift and go to state 77
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 88
    integer_literal_expression     shift and go to state 92
    new_expression                 shift and go to state 73
    binary_expression              shift and go to state 87
    expression                     shift and go to state 146
    call_method_expression         shift and go to state 85

state 122

    (36) statement -> WHILE LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS statement
    (51) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> expression . POINT IDENTIFIER
    (53) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> expression . OR expression
    (59) binary_expression -> expression . AND expression
    (60) binary_expression -> expression . EQUAL expression
    (61) binary_expression -> expression . NOT_EQUAL expression
    (62) binary_expression -> expression . GREATER expression
    (63) binary_expression -> expression . LESS expression
    (64) binary_expression -> expression . PLUS expression
    (65) binary_expression -> expression . MINUS expression
    (66) binary_expression -> expression . TIMES expression
    (67) binary_expression -> expression . DIVIDE expression

    RIGHT_PARENTHESIS shift and go to state 147
    LEFT_BRACKET    shift and go to state 121
    POINT           shift and go to state 114
    OR              shift and go to state 120
    AND             shift and go to state 118
    EQUAL           shift and go to state 110
    NOT_EQUAL       shift and go to state 112
    GREATER         shift and go to state 119
    LESS            shift and go to state 109
    PLUS            shift and go to state 115
    MINUS           shift and go to state 111
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 116


state 123

    (38) statement -> LEFT_BRACE statements_list RIGHT_BRACE .

    RETURN          reduce using rule 38 (statement -> LEFT_BRACE statements_list RIGHT_BRACE .)
    INT             reduce using rule 38 (statement -> LEFT_BRACE statements_list RIGHT_BRACE .)
    BOOLEAN         reduce using rule 38 (statement -> LEFT_BRACE statements_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 38 (statement -> LEFT_BRACE statements_list RIGHT_BRACE .)
    IF              reduce using rule 38 (statement -> LEFT_BRACE statements_list RIGHT_BRACE .)
    WHILE           reduce using rule 38 (statement -> LEFT_BRACE statements_list RIGHT_BRACE .)
    SYSTEM          reduce using rule 38 (statement -> LEFT_BRACE statements_list RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 38 (statement -> LEFT_BRACE statements_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 38 (statement -> LEFT_BRACE statements_list RIGHT_BRACE .)
    ELSE            reduce using rule 38 (statement -> LEFT_BRACE statements_list RIGHT_BRACE .)


state 124

    (33) statement -> IF LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS statement else_statement
    (51) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> expression . POINT IDENTIFIER
    (53) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> expression . OR expression
    (59) binary_expression -> expression . AND expression
    (60) binary_expression -> expression . EQUAL expression
    (61) binary_expression -> expression . NOT_EQUAL expression
    (62) binary_expression -> expression . GREATER expression
    (63) binary_expression -> expression . LESS expression
    (64) binary_expression -> expression . PLUS expression
    (65) binary_expression -> expression . MINUS expression
    (66) binary_expression -> expression . TIMES expression
    (67) binary_expression -> expression . DIVIDE expression

    RIGHT_PARENTHESIS shift and go to state 148
    LEFT_BRACKET    shift and go to state 121
    POINT           shift and go to state 114
    OR              shift and go to state 120
    AND             shift and go to state 118
    EQUAL           shift and go to state 110
    NOT_EQUAL       shift and go to state 112
    GREATER         shift and go to state 119
    LESS            shift and go to state 109
    PLUS            shift and go to state 115
    MINUS           shift and go to state 111
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 116


state 125

    (31) identifier_or_assignment -> ASSIGNMENT expression .
    (51) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> expression . POINT IDENTIFIER
    (53) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> expression . OR expression
    (59) binary_expression -> expression . AND expression
    (60) binary_expression -> expression . EQUAL expression
    (61) binary_expression -> expression . NOT_EQUAL expression
    (62) binary_expression -> expression . GREATER expression
    (63) binary_expression -> expression . LESS expression
    (64) binary_expression -> expression . PLUS expression
    (65) binary_expression -> expression . MINUS expression
    (66) binary_expression -> expression . TIMES expression
    (67) binary_expression -> expression . DIVIDE expression

    SEMICOLON       reduce using rule 31 (identifier_or_assignment -> ASSIGNMENT expression .)
    LEFT_BRACKET    shift and go to state 121
    POINT           shift and go to state 114
    OR              shift and go to state 120
    AND             shift and go to state 118
    EQUAL           shift and go to state 110
    NOT_EQUAL       shift and go to state 112
    GREATER         shift and go to state 119
    LESS            shift and go to state 109
    PLUS            shift and go to state 115
    MINUS           shift and go to state 111
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 116


state 126

    (32) identifier_or_assignment -> LEFT_BRACKET expression . RIGHT_BRACKET ASSIGNMENT expression
    (51) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> expression . POINT IDENTIFIER
    (53) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> expression . OR expression
    (59) binary_expression -> expression . AND expression
    (60) binary_expression -> expression . EQUAL expression
    (61) binary_expression -> expression . NOT_EQUAL expression
    (62) binary_expression -> expression . GREATER expression
    (63) binary_expression -> expression . LESS expression
    (64) binary_expression -> expression . PLUS expression
    (65) binary_expression -> expression . MINUS expression
    (66) binary_expression -> expression . TIMES expression
    (67) binary_expression -> expression . DIVIDE expression

    RIGHT_BRACKET   shift and go to state 149
    LEFT_BRACKET    shift and go to state 121
    POINT           shift and go to state 114
    OR              shift and go to state 120
    AND             shift and go to state 118
    EQUAL           shift and go to state 110
    NOT_EQUAL       shift and go to state 112
    GREATER         shift and go to state 119
    LESS            shift and go to state 109
    PLUS            shift and go to state 115
    MINUS           shift and go to state 111
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 116


state 127

    (27) statement -> IDENTIFIER identifier_or_assignment SEMICOLON .

    RETURN          reduce using rule 27 (statement -> IDENTIFIER identifier_or_assignment SEMICOLON .)
    INT             reduce using rule 27 (statement -> IDENTIFIER identifier_or_assignment SEMICOLON .)
    BOOLEAN         reduce using rule 27 (statement -> IDENTIFIER identifier_or_assignment SEMICOLON .)
    IDENTIFIER      reduce using rule 27 (statement -> IDENTIFIER identifier_or_assignment SEMICOLON .)
    IF              reduce using rule 27 (statement -> IDENTIFIER identifier_or_assignment SEMICOLON .)
    WHILE           reduce using rule 27 (statement -> IDENTIFIER identifier_or_assignment SEMICOLON .)
    SYSTEM          reduce using rule 27 (statement -> IDENTIFIER identifier_or_assignment SEMICOLON .)
    LEFT_BRACE      reduce using rule 27 (statement -> IDENTIFIER identifier_or_assignment SEMICOLON .)
    RIGHT_BRACE     reduce using rule 27 (statement -> IDENTIFIER identifier_or_assignment SEMICOLON .)
    ELSE            reduce using rule 27 (statement -> IDENTIFIER identifier_or_assignment SEMICOLON .)


state 128

    (25) statement -> INT identifier_or_brackets SEMICOLON .

    RETURN          reduce using rule 25 (statement -> INT identifier_or_brackets SEMICOLON .)
    INT             reduce using rule 25 (statement -> INT identifier_or_brackets SEMICOLON .)
    BOOLEAN         reduce using rule 25 (statement -> INT identifier_or_brackets SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (statement -> INT identifier_or_brackets SEMICOLON .)
    IF              reduce using rule 25 (statement -> INT identifier_or_brackets SEMICOLON .)
    WHILE           reduce using rule 25 (statement -> INT identifier_or_brackets SEMICOLON .)
    SYSTEM          reduce using rule 25 (statement -> INT identifier_or_brackets SEMICOLON .)
    LEFT_BRACE      reduce using rule 25 (statement -> INT identifier_or_brackets SEMICOLON .)
    RIGHT_BRACE     reduce using rule 25 (statement -> INT identifier_or_brackets SEMICOLON .)
    ELSE            reduce using rule 25 (statement -> INT identifier_or_brackets SEMICOLON .)


state 129

    (37) statement -> SYSTEM POINT OUT . POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    POINT           shift and go to state 150


state 130

    (26) statement -> BOOLEAN IDENTIFIER SEMICOLON .

    RETURN          reduce using rule 26 (statement -> BOOLEAN IDENTIFIER SEMICOLON .)
    INT             reduce using rule 26 (statement -> BOOLEAN IDENTIFIER SEMICOLON .)
    BOOLEAN         reduce using rule 26 (statement -> BOOLEAN IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 26 (statement -> BOOLEAN IDENTIFIER SEMICOLON .)
    IF              reduce using rule 26 (statement -> BOOLEAN IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 26 (statement -> BOOLEAN IDENTIFIER SEMICOLON .)
    SYSTEM          reduce using rule 26 (statement -> BOOLEAN IDENTIFIER SEMICOLON .)
    LEFT_BRACE      reduce using rule 26 (statement -> BOOLEAN IDENTIFIER SEMICOLON .)
    RIGHT_BRACE     reduce using rule 26 (statement -> BOOLEAN IDENTIFIER SEMICOLON .)
    ELSE            reduce using rule 26 (statement -> BOOLEAN IDENTIFIER SEMICOLON .)


state 131

    (71) new_expression -> NEW INT LEFT_BRACKET . expression RIGHT_BRACKET
    (39) expression -> . array_element_expression
    (40) expression -> . field_expression
    (41) expression -> . call_method_expression
    (42) expression -> . binary_expression
    (43) expression -> . parenthesis_expression
    (44) expression -> . unary_expression
    (45) expression -> . new_expression
    (46) expression -> . identifier_expression
    (47) expression -> . integer_literal_expression
    (48) expression -> . boolean_expression
    (49) expression -> . this_expression
    (50) expression -> . null_expression
    (51) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> . expression POINT IDENTIFIER
    (53) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> . expression OR expression
    (59) binary_expression -> . expression AND expression
    (60) binary_expression -> . expression EQUAL expression
    (61) binary_expression -> . expression NOT_EQUAL expression
    (62) binary_expression -> . expression GREATER expression
    (63) binary_expression -> . expression LESS expression
    (64) binary_expression -> . expression PLUS expression
    (65) binary_expression -> . expression MINUS expression
    (66) binary_expression -> . expression TIMES expression
    (67) binary_expression -> . expression DIVIDE expression
    (68) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (69) unary_expression -> . MINUS expression
    (70) unary_expression -> . NOT expression
    (71) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (72) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) identifier_expression -> . IDENTIFIER
    (74) integer_literal_expression -> . INTEGER_LITERAL
    (75) boolean_expression -> . TRUE
    (76) boolean_expression -> . FALSE
    (77) this_expression -> . THIS
    (78) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 81
    MINUS           shift and go to state 76
    NOT             shift and go to state 90
    NEW             shift and go to state 78
    IDENTIFIER      shift and go to state 80
    INTEGER_LITERAL shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 86
    THIS            shift and go to state 89
    NULL            shift and go to state 74

    this_expression                shift and go to state 82
    null_expression                shift and go to state 83
    field_expression               shift and go to state 84
    unary_expression               shift and go to state 70
    identifier_expression          shift and go to state 71
    parenthesis_expression         shift and go to state 77
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 88
    integer_literal_expression     shift and go to state 92
    new_expression                 shift and go to state 73
    binary_expression              shift and go to state 87
    expression                     shift and go to state 151
    call_method_expression         shift and go to state 85

state 132

    (72) new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 152


state 133

    (68) parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .

    LEFT_BRACKET    reduce using rule 68 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    POINT           reduce using rule 68 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    OR              reduce using rule 68 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    AND             reduce using rule 68 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    EQUAL           reduce using rule 68 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 68 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    GREATER         reduce using rule 68 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    LESS            reduce using rule 68 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 68 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 68 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    TIMES           reduce using rule 68 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 68 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 68 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 68 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    RIGHT_BRACKET   reduce using rule 68 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 68 (parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)


state 134

    (63) binary_expression -> expression LESS expression .
    (51) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> expression . POINT IDENTIFIER
    (53) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> expression . OR expression
    (59) binary_expression -> expression . AND expression
    (60) binary_expression -> expression . EQUAL expression
    (61) binary_expression -> expression . NOT_EQUAL expression
    (62) binary_expression -> expression . GREATER expression
    (63) binary_expression -> expression . LESS expression
    (64) binary_expression -> expression . PLUS expression
    (65) binary_expression -> expression . MINUS expression
    (66) binary_expression -> expression . TIMES expression
    (67) binary_expression -> expression . DIVIDE expression

    LEFT_BRACKET    reduce using rule 63 (binary_expression -> expression LESS expression .)
    OR              reduce using rule 63 (binary_expression -> expression LESS expression .)
    AND             reduce using rule 63 (binary_expression -> expression LESS expression .)
    EQUAL           reduce using rule 63 (binary_expression -> expression LESS expression .)
    NOT_EQUAL       reduce using rule 63 (binary_expression -> expression LESS expression .)
    GREATER         reduce using rule 63 (binary_expression -> expression LESS expression .)
    LESS            reduce using rule 63 (binary_expression -> expression LESS expression .)
    RIGHT_PARENTHESIS reduce using rule 63 (binary_expression -> expression LESS expression .)
    COMMA           reduce using rule 63 (binary_expression -> expression LESS expression .)
    SEMICOLON       reduce using rule 63 (binary_expression -> expression LESS expression .)
    RIGHT_BRACKET   reduce using rule 63 (binary_expression -> expression LESS expression .)
    POINT           shift and go to state 114
    PLUS            shift and go to state 115
    MINUS           shift and go to state 111
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 116

  ! POINT           [ reduce using rule 63 (binary_expression -> expression LESS expression .) ]
  ! PLUS            [ reduce using rule 63 (binary_expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 63 (binary_expression -> expression LESS expression .) ]
  ! TIMES           [ reduce using rule 63 (binary_expression -> expression LESS expression .) ]
  ! DIVIDE          [ reduce using rule 63 (binary_expression -> expression LESS expression .) ]
  ! LEFT_BRACKET    [ shift and go to state 121 ]
  ! OR              [ shift and go to state 120 ]
  ! AND             [ shift and go to state 118 ]
  ! EQUAL           [ shift and go to state 110 ]
  ! NOT_EQUAL       [ shift and go to state 112 ]
